Using device: cuda
device=cuda

========================================================================
Wine Quality | seed=0
========================================================================

[Wine Quality seed=0] running lmjgp_transductive
[Step 1/200] ELBO=-97.6697, LR=1.00e-02
[Step 50/200] ELBO=-51.3145, LR=1.00e-02
[Step 100/200] ELBO=-29.2261, LR=1.00e-02
[Step 150/200] ELBO=-13.6176, LR=1.00e-02
[Step 200/200] ELBO=-8.5272, LR=1.00e-02

0it [00:00, ?it/s]
2it [00:00, 18.65it/s]
4it [00:00, 18.41it/s]

[LMJGP supervised step 1/200] loss=4.3492 pred_nll=4.3294 kl/T=19.7824

[LMJGP supervised step 50/200] loss=2.2818 pred_nll=2.2738 kl/T=7.9893

[LMJGP supervised step 100/200] loss=1.6366 pred_nll=1.6309 kl/T=5.7583

[LMJGP supervised step 150/200] loss=1.2187 pred_nll=1.2139 kl/T=4.8816

[LMJGP supervised step 200/200] loss=1.0824 pred_nll=1.0780 kl/T=4.3913


0it [00:00, ?it/s]
4it [00:00, 23.27it/s]
7it [00:00, 15.65it/s]
9it [00:00, 14.61it/s]
11it [00:00, 12.71it/s]
13it [00:00, 13.71it/s]
16it [00:01, 17.02it/s]
18it [00:01, 14.63it/s]
20it [00:01, 13.93it/s]
22it [00:01, 13.45it/s]
24it [00:01, 11.85it/s]
27it [00:01, 13.99it/s]
29it [00:02, 14.16it/s]
31it [00:02, 12.42it/s]
33it [00:02, 13.44it/s]
35it [00:02, 12.00it/s]
37it [00:02, 11.99it/s]
39it [00:02, 13.05it/s]
41it [00:03, 11.90it/s]
43it [00:03, 13.37it/s]
46it [00:03, 14.29it/s]
48it [00:03, 13.76it/s]
50it [00:03, 13.99it/s]
52it [00:03, 13.31it/s]
54it [00:03, 14.10it/s]
56it [00:04, 12.54it/s]
59it [00:04, 14.50it/s]
62it [00:04, 15.60it/s]
64it [00:04, 16.26it/s]
66it [00:04, 15.46it/s]
68it [00:04, 12.80it/s]
70it [00:05, 13.94it/s]
72it [00:05, 14.95it/s]
74it [00:05, 14.20it/s]
77it [00:05, 15.86it/s]
79it [00:05, 14.52it/s]
82it [00:05, 16.80it/s]
84it [00:05, 16.13it/s]
86it [00:06, 14.64it/s]
88it [00:06, 11.31it/s]
91it [00:06, 12.93it/s]
93it [00:06, 11.39it/s]
95it [00:06, 12.27it/s]
97it [00:07, 12.68it/s]
99it [00:07, 13.80it/s]
101it [00:07, 13.12it/s]
103it [00:07, 12.87it/s]
105it [00:07, 12.94it/s]
107it [00:07, 13.02it/s]
109it [00:07, 13.36it/s]
111it [00:08, 14.45it/s]
113it [00:08, 13.62it/s]
116it [00:08, 14.30it/s]
118it [00:08, 12.43it/s]
120it [00:08, 10.94it/s]
122it [00:09,  9.04it/s]
124it [00:09, 10.46it/s]
126it [00:09, 11.50it/s]
128it [00:09, 11.43it/s]
131it [00:09, 14.46it/s]
133it [00:09, 14.49it/s]
135it [00:10, 14.07it/s]
137it [00:10, 12.24it/s]
139it [00:10, 13.65it/s]
141it [00:10, 13.08it/s]
143it [00:10, 13.50it/s]
145it [00:10, 10.62it/s]
147it [00:11, 11.07it/s]
150it [00:11, 13.68it/s]
152it [00:11, 10.41it/s]
154it [00:11, 10.79it/s]
156it [00:11, 10.57it/s]
158it [00:12, 10.91it/s]
160it [00:12, 12.15it/s]
162it [00:12, 12.95it/s]
164it [00:12, 12.60it/s]
166it [00:12, 12.72it/s]
168it [00:12, 13.05it/s]
170it [00:12, 12.67it/s]
172it [00:13, 12.58it/s]
174it [00:13, 12.91it/s]
176it [00:13, 14.27it/s]
178it [00:13, 14.11it/s]
180it [00:13, 14.11it/s]
182it [00:13, 13.64it/s]
185it [00:14, 13.45it/s]
187it [00:14, 14.61it/s]
189it [00:14, 15.15it/s]
191it [00:14, 15.59it/s]
193it [00:14, 15.13it/s]
195it [00:14,  9.52it/s]
197it [00:15, 11.03it/s]
199it [00:15, 12.10it/s]
201it [00:15, 11.98it/s]
203it [00:15, 13.30it/s]
205it [00:15, 13.73it/s]
207it [00:15, 14.63it/s]
209it [00:15, 15.18it/s]
211it [00:16, 13.94it/s]
213it [00:16, 12.45it/s]
216it [00:16, 13.57it/s]
218it [00:16, 12.94it/s]
220it [00:16, 14.30it/s]
222it [00:16, 12.30it/s]
224it [00:17, 11.27it/s]
226it [00:17, 12.61it/s]
228it [00:17, 12.93it/s]
230it [00:17, 14.42it/s]
232it [00:17, 11.98it/s]
234it [00:17, 12.33it/s]
236it [00:17, 13.32it/s]
239it [00:18, 14.89it/s]
241it [00:18, 15.67it/s]
243it [00:18, 15.14it/s]
245it [00:18, 14.10it/s]
247it [00:18, 14.53it/s]
249it [00:18, 13.64it/s]
251it [00:18, 14.22it/s]
254it [00:19, 16.14it/s]
256it [00:19, 14.89it/s]
258it [00:19, 13.91it/s]
260it [00:19, 13.22it/s]
262it [00:19, 14.00it/s]
264it [00:19, 12.20it/s]
266it [00:20, 11.76it/s]
268it [00:20, 13.25it/s]
270it [00:20, 14.22it/s]
273it [00:20, 16.01it/s]
275it [00:20, 15.40it/s]
277it [00:20, 16.24it/s]
280it [00:20, 18.53it/s]
282it [00:21, 16.89it/s]
284it [00:21, 16.40it/s]
286it [00:21, 15.24it/s]
288it [00:21, 14.29it/s]
292it [00:21, 18.18it/s]
295it [00:21, 18.47it/s]
297it [00:21, 16.25it/s]
299it [00:22, 16.21it/s]
301it [00:22, 16.72it/s]
303it [00:22, 15.59it/s]
306it [00:22, 17.05it/s]
308it [00:22, 12.84it/s]
310it [00:22, 12.94it/s]
312it [00:23, 14.10it/s]
314it [00:23, 13.95it/s]
316it [00:23, 13.88it/s]
318it [00:23, 11.38it/s]
320it [00:23, 10.31it/s]
322it [00:23, 10.87it/s]
324it [00:24, 11.61it/s]
326it [00:24, 11.59it/s]
328it [00:24, 12.42it/s]
331it [00:24, 14.51it/s]
333it [00:24, 12.37it/s]
335it [00:24, 13.60it/s]
337it [00:25, 14.96it/s]
339it [00:25, 15.86it/s]
341it [00:25, 13.99it/s]
343it [00:25, 14.97it/s]
345it [00:25, 13.28it/s]
347it [00:25, 11.42it/s]
349it [00:25, 12.89it/s]
351it [00:26, 14.31it/s]
353it [00:26, 13.58it/s]
355it [00:26, 14.01it/s]
357it [00:26, 14.58it/s]
359it [00:26, 13.44it/s]
361it [00:26, 14.69it/s]
363it [00:26, 13.77it/s]
365it [00:27, 14.23it/s]
367it [00:27, 14.37it/s]
370it [00:27, 16.59it/s]
372it [00:27, 13.82it/s]
374it [00:27, 14.06it/s]
377it [00:27, 16.74it/s]
379it [00:27, 16.21it/s]
381it [00:28, 16.23it/s]
383it [00:28, 16.28it/s]
386it [00:28, 17.90it/s]
388it [00:28, 15.84it/s]
390it [00:28, 16.04it/s]
392it [00:28, 16.79it/s]
394it [00:28, 15.16it/s]
396it [00:29, 12.58it/s]
398it [00:29, 13.05it/s]
400it [00:29, 13.63it/s]
403it [00:29, 15.64it/s]
405it [00:29, 13.35it/s]
407it [00:29, 13.67it/s]
409it [00:29, 13.90it/s]
411it [00:30, 14.68it/s]
413it [00:30, 12.97it/s]
416it [00:30, 15.33it/s]
418it [00:30, 13.95it/s]
420it [00:30, 14.29it/s]
422it [00:31, 10.75it/s]
424it [00:31, 11.39it/s]
426it [00:31, 11.79it/s]
428it [00:31, 10.79it/s]
431it [00:31, 13.60it/s]
433it [00:31, 13.66it/s]
435it [00:32, 11.27it/s]
437it [00:32, 12.32it/s]
439it [00:32, 12.76it/s]
441it [00:32, 13.16it/s]
443it [00:32, 11.45it/s]
445it [00:32, 12.52it/s]
447it [00:32, 13.38it/s]
449it [00:33, 14.49it/s]
451it [00:33, 12.65it/s]
453it [00:33, 11.07it/s]
455it [00:33,  9.01it/s]
457it [00:34,  9.45it/s]
459it [00:34, 10.28it/s]
462it [00:34, 13.17it/s]
464it [00:34, 11.66it/s]
466it [00:34, 13.08it/s]
468it [00:34, 13.66it/s]
470it [00:34, 14.34it/s]
472it [00:35, 12.76it/s]
474it [00:35, 13.15it/s]
476it [00:35, 14.38it/s]
478it [00:35, 14.84it/s]
480it [00:35, 14.90it/s]
482it [00:35, 14.13it/s]
484it [00:35, 14.48it/s]
486it [00:36, 15.17it/s]
488it [00:36, 15.24it/s]
491it [00:36, 14.52it/s]
493it [00:36, 14.92it/s]
495it [00:36, 13.90it/s]
498it [00:36, 15.71it/s]
500it [00:36, 14.61it/s]
502it [00:37, 14.81it/s]
504it [00:37, 14.72it/s]
506it [00:37, 15.01it/s]
509it [00:37, 15.95it/s]
511it [00:37, 15.72it/s]
513it [00:37, 15.74it/s]
517it [00:37, 17.77it/s]
520it [00:38, 18.51it/s]
522it [00:38, 17.57it/s]
524it [00:38, 16.95it/s]
527it [00:38, 17.94it/s]
529it [00:38, 18.37it/s]
531it [00:38, 17.48it/s]
533it [00:38, 16.46it/s]
535it [00:39, 16.40it/s]
538it [00:39, 17.40it/s]
540it [00:39, 17.70it/s]
542it [00:39, 14.96it/s]
545it [00:39, 14.77it/s]
548it [00:39, 17.19it/s]
550it [00:39, 17.52it/s]
552it [00:40, 17.83it/s]
554it [00:40, 14.93it/s]
557it [00:40, 16.55it/s]
559it [00:40, 16.64it/s]
561it [00:40, 14.63it/s]
563it [00:40, 13.13it/s]
565it [00:41, 13.03it/s]
567it [00:41, 12.74it/s]
570it [00:41, 14.10it/s]
572it [00:41, 12.88it/s]
574it [00:41, 12.28it/s]
576it [00:41, 13.03it/s]
578it [00:42, 12.09it/s]
580it [00:42, 11.66it/s]
582it [00:42, 12.56it/s]
584it [00:42, 13.26it/s]
586it [00:42, 12.91it/s]
589it [00:42, 15.77it/s]
591it [00:42, 14.85it/s]
593it [00:43, 14.94it/s]
595it [00:43, 12.80it/s]
597it [00:43, 12.14it/s]
599it [00:43, 13.13it/s]
601it [00:43, 12.23it/s]
603it [00:43, 13.74it/s]
605it [00:44, 14.85it/s]
607it [00:44, 15.17it/s]
609it [00:44, 15.53it/s]
611it [00:44, 14.41it/s]
614it [00:44, 13.34it/s]
617it [00:44, 15.46it/s]
619it [00:44, 14.16it/s]
621it [00:45, 15.01it/s]
623it [00:45, 13.87it/s]
625it [00:45, 13.74it/s]
627it [00:45, 12.79it/s]
629it [00:45, 11.60it/s]
631it [00:46, 11.28it/s]
633it [00:46, 11.85it/s]
635it [00:46, 10.32it/s]
637it [00:46, 10.50it/s]
639it [00:46, 11.19it/s]
642it [00:46, 13.35it/s]
644it [00:47, 13.42it/s]
647it [00:47, 14.86it/s]
649it [00:47, 14.94it/s]
650it [00:47, 13.71it/s]


0it [00:00, ?it/s]
1it [00:00,  5.04it/s]
3it [00:00, 10.47it/s]
5it [00:00,  9.19it/s]
7it [00:00, 10.28it/s]
9it [00:00, 10.04it/s]
12it [00:01, 11.95it/s]
14it [00:01,  9.96it/s]
17it [00:01, 12.59it/s]
19it [00:01, 12.46it/s]
21it [00:01, 12.73it/s]
23it [00:01, 13.65it/s]
25it [00:02, 14.12it/s]
27it [00:02, 14.47it/s]
29it [00:02, 15.41it/s]
31it [00:02, 15.89it/s]
33it [00:02, 14.20it/s]
35it [00:02, 13.50it/s]
37it [00:02, 13.69it/s]
39it [00:03, 11.70it/s]
41it [00:03, 12.40it/s]
43it [00:03, 13.77it/s]
45it [00:03, 14.00it/s]
47it [00:03, 13.02it/s]
49it [00:04, 10.26it/s]
51it [00:04, 10.52it/s]
53it [00:04, 11.69it/s]
55it [00:04, 12.48it/s]
57it [00:04, 12.79it/s]
59it [00:04, 12.32it/s]
62it [00:04, 14.40it/s]
64it [00:05, 15.16it/s]
66it [00:05, 14.66it/s]
68it [00:05, 11.76it/s]
70it [00:05, 12.77it/s]
72it [00:05,  9.57it/s]
75it [00:06, 11.90it/s]
78it [00:06, 14.32it/s]
80it [00:06, 14.75it/s]
82it [00:06, 13.88it/s]
84it [00:06, 13.06it/s]
86it [00:06, 13.13it/s]
88it [00:07, 12.29it/s]
90it [00:07, 13.83it/s]
92it [00:07, 14.86it/s]
94it [00:07, 15.52it/s]
96it [00:07, 12.21it/s]
98it [00:07, 12.54it/s]
100it [00:07, 13.01it/s]
102it [00:08, 13.36it/s]
104it [00:08, 12.54it/s]
106it [00:08, 11.82it/s]
108it [00:08, 11.36it/s]
110it [00:08, 11.91it/s]
112it [00:08, 12.47it/s]
114it [00:09, 12.42it/s]
116it [00:09, 13.58it/s]
119it [00:09, 15.90it/s]
121it [00:09, 15.34it/s]
123it [00:09, 16.27it/s]
125it [00:09, 16.90it/s]
127it [00:09, 15.48it/s]
129it [00:09, 13.34it/s]
131it [00:10, 13.76it/s]
133it [00:10,  9.55it/s]
135it [00:10, 11.02it/s]
137it [00:10, 11.34it/s]
140it [00:10, 14.46it/s]
142it [00:11, 14.64it/s]
144it [00:11, 13.68it/s]
146it [00:11, 12.64it/s]
148it [00:11, 13.09it/s]
150it [00:11, 13.39it/s]
152it [00:11, 12.35it/s]
154it [00:12, 12.71it/s]
156it [00:12, 13.59it/s]
158it [00:12, 13.52it/s]
160it [00:12, 12.77it/s]
163it [00:12, 13.85it/s]
165it [00:12, 14.15it/s]
167it [00:12, 14.48it/s]
170it [00:13, 16.22it/s]
172it [00:13, 14.75it/s]
174it [00:13, 15.70it/s]
176it [00:13, 14.28it/s]
178it [00:13, 14.78it/s]
180it [00:13, 14.65it/s]
182it [00:13, 13.82it/s]
185it [00:14, 15.54it/s]
187it [00:14, 13.87it/s]
189it [00:14, 11.93it/s]
191it [00:14, 13.29it/s]
194it [00:14, 13.99it/s]
196it [00:14, 12.87it/s]
198it [00:15, 13.24it/s]
200it [00:15, 12.94it/s]
202it [00:15, 11.36it/s]
204it [00:15, 12.57it/s]
206it [00:15, 11.45it/s]
208it [00:16,  9.69it/s]
210it [00:16, 10.19it/s]
213it [00:16, 12.21it/s]
215it [00:16, 13.38it/s]
217it [00:16, 11.34it/s]
220it [00:17, 12.13it/s]
222it [00:17, 12.15it/s]
224it [00:17, 13.41it/s]
226it [00:17, 12.07it/s]
228it [00:17, 11.96it/s]
230it [00:17, 12.59it/s]
232it [00:17, 13.72it/s]
235it [00:18, 16.32it/s]
237it [00:18, 15.96it/s]
239it [00:18,  8.58it/s]
241it [00:18,  9.53it/s]
243it [00:19,  8.73it/s]
245it [00:19,  8.92it/s]
247it [00:19,  8.37it/s]
250it [00:19, 10.65it/s]
252it [00:20, 10.35it/s]
254it [00:20, 10.57it/s]
256it [00:20, 10.23it/s]
258it [00:20,  8.93it/s]
261it [00:20, 11.01it/s]
263it [00:20, 12.41it/s]
265it [00:21, 10.87it/s]
267it [00:21,  9.81it/s]
270it [00:21, 11.79it/s]
272it [00:21, 12.97it/s]
274it [00:21, 12.64it/s]
276it [00:22, 12.95it/s]
278it [00:22, 13.50it/s]
280it [00:22, 13.46it/s]
282it [00:22, 12.38it/s]
284it [00:22, 12.40it/s]
286it [00:22, 12.01it/s]
288it [00:23, 12.66it/s]
290it [00:23, 11.45it/s]
292it [00:23, 10.13it/s]
294it [00:23,  9.66it/s]
296it [00:23, 10.31it/s]
298it [00:23, 11.51it/s]
300it [00:24, 11.43it/s]
302it [00:24, 12.39it/s]
304it [00:24, 13.87it/s]
307it [00:24, 15.75it/s]
309it [00:24, 14.92it/s]
312it [00:24, 16.12it/s]
314it [00:25, 15.91it/s]
316it [00:25, 14.56it/s]
318it [00:25, 11.95it/s]
320it [00:25, 12.39it/s]
322it [00:25, 11.94it/s]
324it [00:26,  9.92it/s]
326it [00:26, 11.00it/s]
328it [00:26, 12.57it/s]
330it [00:26, 11.95it/s]
332it [00:26, 13.41it/s]
334it [00:26, 12.66it/s]
337it [00:26, 14.62it/s]
339it [00:27, 11.05it/s]
341it [00:27,  8.77it/s]
343it [00:27,  9.39it/s]
345it [00:27, 10.79it/s]
348it [00:27, 13.05it/s]
350it [00:28, 11.66it/s]
352it [00:28, 12.39it/s]
354it [00:28, 11.68it/s]
356it [00:28, 12.75it/s]
358it [00:28, 12.69it/s]
360it [00:28, 13.50it/s]
362it [00:29, 14.42it/s]
364it [00:29, 14.86it/s]
366it [00:29, 14.31it/s]
368it [00:29, 13.84it/s]
370it [00:29, 14.68it/s]
372it [00:29, 14.79it/s]
374it [00:29, 14.26it/s]
376it [00:30, 13.25it/s]
378it [00:30, 13.96it/s]
380it [00:30, 14.45it/s]
382it [00:30, 11.06it/s]
385it [00:30, 13.60it/s]
387it [00:30, 13.52it/s]
389it [00:31, 12.48it/s]
391it [00:31, 13.49it/s]
393it [00:31, 12.85it/s]
395it [00:31, 12.83it/s]
397it [00:31, 12.71it/s]
399it [00:31, 11.60it/s]
401it [00:32, 11.72it/s]
403it [00:32, 13.34it/s]
405it [00:32, 14.25it/s]
407it [00:32, 12.88it/s]
410it [00:32, 15.95it/s]
412it [00:32, 12.78it/s]
414it [00:32, 13.15it/s]
416it [00:33, 12.17it/s]
418it [00:33, 13.33it/s]
421it [00:33, 16.05it/s]
423it [00:33, 16.72it/s]
426it [00:33, 17.70it/s]
428it [00:33, 17.54it/s]
430it [00:34, 13.34it/s]
432it [00:34, 14.20it/s]
434it [00:34, 12.96it/s]
436it [00:34, 10.63it/s]
438it [00:34, 11.73it/s]
440it [00:34, 12.37it/s]
442it [00:35, 12.81it/s]
444it [00:35, 10.88it/s]
447it [00:35, 14.41it/s]
449it [00:35, 14.37it/s]
451it [00:35, 13.05it/s]
453it [00:35, 13.21it/s]
455it [00:35, 13.57it/s]
457it [00:36, 13.70it/s]
459it [00:36, 13.11it/s]
461it [00:36, 12.19it/s]
463it [00:36, 11.78it/s]
465it [00:36, 11.35it/s]
467it [00:37, 11.73it/s]
469it [00:37, 12.49it/s]
471it [00:37, 11.32it/s]
473it [00:37, 12.61it/s]
475it [00:37, 13.47it/s]
477it [00:37, 13.42it/s]
480it [00:37, 14.60it/s]
482it [00:38, 14.98it/s]
484it [00:38, 14.50it/s]
486it [00:38, 15.51it/s]
488it [00:38, 14.00it/s]
490it [00:38, 12.89it/s]
492it [00:38, 12.02it/s]
494it [00:39, 10.24it/s]
496it [00:39, 11.46it/s]
498it [00:39, 11.90it/s]
500it [00:39, 12.41it/s]
502it [00:39, 12.11it/s]
504it [00:39, 12.38it/s]
506it [00:40,  9.42it/s]
508it [00:40,  9.71it/s]
510it [00:40, 10.52it/s]
512it [00:40, 12.26it/s]
514it [00:40, 12.73it/s]
516it [00:41, 11.54it/s]
518it [00:41, 10.17it/s]
520it [00:41, 11.41it/s]
522it [00:41, 12.38it/s]
524it [00:41, 12.36it/s]
526it [00:41, 11.70it/s]
528it [00:42, 12.13it/s]
530it [00:42, 11.72it/s]
532it [00:42, 12.13it/s]
534it [00:42, 13.38it/s]
536it [00:42, 12.42it/s]
538it [00:42, 11.02it/s]
540it [00:43, 10.59it/s]
542it [00:43, 11.32it/s]
544it [00:43, 11.49it/s]
546it [00:43, 12.14it/s]
548it [00:43, 10.52it/s]
550it [00:44,  9.16it/s]
552it [00:44, 10.57it/s]
554it [00:44, 10.92it/s]
556it [00:44, 10.95it/s]
559it [00:44, 13.58it/s]
561it [00:44, 11.73it/s]
563it [00:45, 13.03it/s]
565it [00:45, 12.74it/s]
568it [00:45, 14.48it/s]
571it [00:45, 15.92it/s]
573it [00:45, 15.38it/s]
575it [00:45, 15.64it/s]
577it [00:45, 16.12it/s]
579it [00:46, 17.00it/s]
581it [00:46, 16.06it/s]
583it [00:46, 15.99it/s]
585it [00:46, 14.99it/s]
588it [00:46, 13.79it/s]
591it [00:46, 14.91it/s]
593it [00:47, 13.81it/s]
595it [00:47, 14.26it/s]
597it [00:47, 13.87it/s]
599it [00:47, 13.08it/s]
602it [00:47, 13.44it/s]
604it [00:47, 12.29it/s]
607it [00:48, 14.03it/s]
609it [00:48, 13.01it/s]
611it [00:48, 10.89it/s]
613it [00:48,  9.95it/s]
615it [00:48,  9.80it/s]
617it [00:49, 10.22it/s]
619it [00:49, 10.84it/s]
621it [00:49,  9.58it/s]
623it [00:49, 11.06it/s]
625it [00:49, 12.28it/s]
627it [00:49, 12.22it/s]
629it [00:50, 12.14it/s]
631it [00:50, 12.33it/s]
633it [00:50, 13.71it/s]
635it [00:50, 13.84it/s]
637it [00:50, 14.01it/s]
640it [00:50, 15.94it/s]
643it [00:50, 18.37it/s]
645it [00:51, 16.06it/s]
647it [00:51, 16.45it/s]
649it [00:51, 15.57it/s]
650it [00:51, 12.63it/s]


0it [00:00, ?it/s]
2it [00:00, 15.48it/s]
4it [00:00,  9.54it/s]
7it [00:00, 11.27it/s]
9it [00:00, 12.81it/s]
12it [00:00, 14.59it/s]
14it [00:01, 13.86it/s]
17it [00:01, 14.93it/s]
19it [00:01, 13.11it/s]
22it [00:01, 15.25it/s]
24it [00:01, 15.40it/s]
26it [00:01, 16.05it/s]
28it [00:02, 13.37it/s]
30it [00:02, 12.98it/s]
32it [00:02, 13.05it/s]
34it [00:02, 13.36it/s]
36it [00:02, 12.38it/s]
39it [00:02, 12.29it/s]
41it [00:03, 12.36it/s]
43it [00:03, 11.87it/s]
45it [00:03, 12.66it/s]
47it [00:03, 13.35it/s]
49it [00:03, 12.59it/s]
51it [00:04,  9.74it/s]
53it [00:04, 11.22it/s]
55it [00:04, 11.38it/s]
57it [00:04, 12.57it/s]
60it [00:04, 14.74it/s]
62it [00:04, 12.24it/s]
64it [00:04, 12.53it/s]
66it [00:05, 13.88it/s]
68it [00:05, 13.31it/s]
70it [00:05, 10.88it/s]
72it [00:05, 11.44it/s]
75it [00:05, 13.85it/s]
77it [00:06, 11.26it/s]
79it [00:06, 11.56it/s]
81it [00:06, 13.03it/s]
84it [00:06, 14.46it/s]
86it [00:06, 14.89it/s]
88it [00:06, 14.91it/s]
91it [00:06, 16.25it/s]
93it [00:07, 15.26it/s]
95it [00:07, 14.74it/s]
97it [00:07, 10.02it/s]
99it [00:07,  8.51it/s]
101it [00:08,  8.31it/s]
103it [00:08,  9.08it/s]
106it [00:08, 11.85it/s]
108it [00:08, 11.05it/s]
110it [00:08, 12.14it/s]
112it [00:08, 12.56it/s]
114it [00:09, 13.40it/s]
116it [00:09, 14.74it/s]
118it [00:09, 14.43it/s]
120it [00:09, 14.42it/s]
122it [00:09, 14.07it/s]
125it [00:09, 12.42it/s]
127it [00:10, 11.79it/s]
129it [00:10, 12.78it/s]
131it [00:10, 13.04it/s]
133it [00:10, 11.30it/s]
135it [00:10, 12.67it/s]
137it [00:11,  9.23it/s]
139it [00:11,  9.74it/s]
141it [00:11, 10.72it/s]
143it [00:11, 10.83it/s]
145it [00:11, 11.31it/s]
147it [00:11, 12.44it/s]
149it [00:11, 13.06it/s]
151it [00:12, 14.57it/s]
154it [00:12, 14.74it/s]
156it [00:12, 10.24it/s]
158it [00:12, 10.33it/s]
160it [00:13,  9.84it/s]
162it [00:13, 10.65it/s]
164it [00:13, 12.05it/s]
166it [00:13, 13.15it/s]
168it [00:13, 13.12it/s]
170it [00:13, 12.27it/s]
172it [00:14, 10.97it/s]
174it [00:14, 12.01it/s]
177it [00:14, 14.61it/s]
180it [00:14, 17.15it/s]
182it [00:14, 16.61it/s]
184it [00:14, 16.98it/s]
187it [00:14, 16.05it/s]
189it [00:15, 11.57it/s]
191it [00:15, 12.32it/s]
193it [00:15, 11.30it/s]
195it [00:15, 12.50it/s]
197it [00:15, 13.25it/s]
199it [00:15, 12.73it/s]
201it [00:16, 13.41it/s]
204it [00:16, 16.30it/s]
206it [00:16, 16.66it/s]
208it [00:16, 15.85it/s]
210it [00:16, 14.06it/s]
212it [00:16, 13.41it/s]
214it [00:16, 12.54it/s]
217it [00:17, 14.06it/s]
219it [00:17, 10.50it/s]
221it [00:17, 11.25it/s]
223it [00:17, 11.98it/s]
225it [00:17, 10.36it/s]
227it [00:18, 11.72it/s]
229it [00:18, 10.91it/s]
231it [00:18, 11.28it/s]
233it [00:18, 11.60it/s]
235it [00:18, 10.53it/s]
237it [00:19, 11.17it/s]
239it [00:19, 11.59it/s]
241it [00:19, 10.85it/s]
243it [00:19, 12.18it/s]
245it [00:19, 12.88it/s]
247it [00:19, 12.36it/s]
249it [00:19, 13.59it/s]
251it [00:20, 14.13it/s]
253it [00:20, 12.44it/s]
256it [00:20, 14.11it/s]
258it [00:20, 13.97it/s]
260it [00:20, 12.54it/s]
262it [00:20, 12.98it/s]
264it [00:21, 11.91it/s]
267it [00:21, 14.19it/s]
270it [00:21, 15.48it/s]
273it [00:21, 17.32it/s]
275it [00:21, 15.19it/s]
277it [00:21, 14.64it/s]
279it [00:22, 12.05it/s]
281it [00:22, 12.74it/s]
283it [00:22, 12.58it/s]
285it [00:22, 12.20it/s]
287it [00:22, 12.89it/s]
289it [00:22, 11.23it/s]
291it [00:23, 10.83it/s]
293it [00:23, 11.06it/s]
295it [00:23,  9.19it/s]
296it [00:23,  9.25it/s]
298it [00:23, 10.83it/s]
300it [00:24, 11.67it/s]
302it [00:24, 12.27it/s]
304it [00:24, 13.70it/s]
306it [00:24, 13.79it/s]
308it [00:24, 14.44it/s]
310it [00:24, 13.95it/s]
312it [00:24, 15.14it/s]
314it [00:24, 15.89it/s]
316it [00:25, 13.50it/s]
318it [00:25, 13.75it/s]
320it [00:25, 15.10it/s]
322it [00:25, 15.63it/s]
324it [00:25, 12.96it/s]
326it [00:25, 12.90it/s]
328it [00:26, 12.50it/s]
330it [00:26, 11.47it/s]
332it [00:26, 11.52it/s]
334it [00:26, 12.66it/s]
336it [00:26, 13.10it/s]
339it [00:26, 14.60it/s]
341it [00:27, 13.55it/s]
343it [00:27, 11.76it/s]
345it [00:27, 10.03it/s]
348it [00:27, 13.01it/s]
350it [00:27, 14.14it/s]
352it [00:27, 13.40it/s]
354it [00:28, 13.36it/s]
356it [00:28, 14.61it/s]
358it [00:28, 13.00it/s]
360it [00:28, 12.51it/s]
362it [00:28, 11.75it/s]
365it [00:28, 13.90it/s]
367it [00:29, 10.69it/s]
369it [00:29, 11.74it/s]
371it [00:29, 12.78it/s]
373it [00:29, 12.85it/s]
375it [00:29, 12.64it/s]
377it [00:29, 13.43it/s]
379it [00:30, 13.59it/s]
381it [00:30, 14.58it/s]
383it [00:30, 11.41it/s]
385it [00:30, 12.17it/s]
387it [00:30, 12.33it/s]
389it [00:30, 12.19it/s]
391it [00:31, 13.11it/s]
393it [00:31, 14.31it/s]
395it [00:31, 15.44it/s]
397it [00:31, 14.22it/s]
399it [00:31, 14.70it/s]
401it [00:31, 13.05it/s]
403it [00:31, 13.03it/s]
405it [00:31, 14.01it/s]
407it [00:32, 14.77it/s]
409it [00:32, 15.10it/s]
411it [00:32, 13.09it/s]
413it [00:32, 13.31it/s]
415it [00:32, 13.44it/s]
417it [00:32, 13.88it/s]
419it [00:33, 13.01it/s]
421it [00:33, 12.08it/s]
423it [00:33, 13.12it/s]
425it [00:33, 10.87it/s]
427it [00:33, 11.34it/s]
429it [00:33, 12.28it/s]
431it [00:34, 11.97it/s]
433it [00:34, 12.30it/s]
435it [00:34, 12.54it/s]
437it [00:34, 13.39it/s]
439it [00:34, 14.45it/s]
441it [00:34, 12.02it/s]
443it [00:35, 10.78it/s]
445it [00:35, 12.37it/s]
447it [00:35, 13.32it/s]
449it [00:35, 12.91it/s]
452it [00:35, 15.01it/s]
454it [00:35, 12.84it/s]
456it [00:35, 12.89it/s]
458it [00:36, 13.69it/s]
460it [00:36, 14.09it/s]
462it [00:36, 14.95it/s]
464it [00:36, 14.40it/s]
466it [00:36, 10.98it/s]
468it [00:36, 11.85it/s]
470it [00:37, 11.67it/s]
472it [00:37, 12.06it/s]
474it [00:37, 13.57it/s]
476it [00:37, 12.61it/s]
479it [00:37, 14.15it/s]
481it [00:37, 14.44it/s]
483it [00:38, 13.83it/s]
485it [00:38, 14.02it/s]
487it [00:38, 14.96it/s]
490it [00:38, 16.78it/s]
492it [00:38, 13.99it/s]
