Using device: cuda
device=cuda
========================================================================
Wine Quality | seed=0
========================================================================
[Wine Quality seed=0] running lmjgp_transductive
[Step 1/200] ELBO=-97.6697, LR=1.00e-02
240it [02:09,  2.32it/s]
241it [02:10,  1.52it/s]
242it [02:11,  1.62it/s]
243it [02:11,  1.78it/s]
244it [02:12,  1.79it/s]
245it [02:12,  2.10it/s]
246it [02:13,  1.32it/s]
247it [02:14,  1.58it/s]
248it [02:14,  1.64it/s]
249it [02:15,  1.74it/s]
250it [02:16,  1.47it/s]
251it [02:17,  1.31it/s]
252it [02:17,  1.41it/s]
253it [02:18,  1.51it/s]
254it [02:20,  1.01it/s]
255it [02:20,  1.14it/s]
256it [02:21,  1.02it/s]
257it [02:22,  1.16it/s]
258it [02:22,  1.38it/s]
259it [02:23,  1.62it/s]
260it [02:24,  1.11it/s]
261it [02:25,  1.33it/s]
262it [02:25,  1.63it/s]
263it [02:25,  1.89it/s]
264it [02:26,  1.66it/s]
265it [02:26,  1.90it/s]
266it [02:27,  2.03it/s]
267it [02:28,  1.78it/s]
268it [02:28,  1.95it/s]
269it [02:28,  2.08it/s]
270it [02:29,  2.07it/s]
271it [02:29,  2.25it/s]
272it [02:30,  1.75it/s]
273it [02:31,  1.60it/s]
274it [02:31,  2.04it/s]
275it [02:32,  1.93it/s]
276it [02:32,  2.11it/s]
277it [02:33,  1.60it/s]
278it [02:34,  1.52it/s]
279it [02:34,  1.77it/s]
280it [02:34,  2.00it/s]
281it [02:35,  1.48it/s]
282it [02:36,  1.46it/s]
283it [02:37,  1.26it/s]
284it [02:38,  1.33it/s]
285it [02:38,  1.67it/s]
286it [02:39,  1.58it/s]
287it [02:39,  1.78it/s]
288it [02:40,  2.12it/s]
289it [02:40,  1.68it/s]
290it [02:41,  1.62it/s]
291it [02:41,  1.82it/s]
292it [02:42,  1.97it/s]
293it [02:42,  2.24it/s]
294it [02:43,  1.96it/s]
295it [02:43,  2.29it/s]
296it [02:44,  2.04it/s]
297it [02:44,  2.11it/s]
298it [02:44,  2.35it/s]
299it [02:46,  1.54it/s]
300it [02:47,  1.32it/s]
301it [02:47,  1.71it/s]
302it [02:48,  1.49it/s]
303it [02:48,  1.65it/s]
304it [02:49,  1.88it/s]
305it [02:49,  1.64it/s]
306it [02:50,  1.93it/s]
307it [02:50,  2.19it/s]
308it [02:51,  1.85it/s]
309it [02:51,  2.19it/s]
310it [02:51,  2.52it/s]
311it [02:52,  2.27it/s]
312it [02:52,  2.01it/s]
313it [02:53,  1.76it/s]
314it [02:53,  1.92it/s]
315it [02:55,  1.33it/s]
316it [02:55,  1.49it/s]
317it [02:56,  1.78it/s]
318it [02:56,  2.01it/s]
319it [02:57,  1.52it/s]
320it [02:57,  1.61it/s]
321it [02:58,  2.00it/s]
322it [02:58,  1.82it/s]
323it [02:59,  2.01it/s]
324it [02:59,  2.09it/s]
325it [03:00,  2.06it/s]
326it [03:00,  2.23it/s]
327it [03:01,  1.79it/s]
328it [03:02,  1.61it/s]
329it [03:02,  1.79it/s]
330it [03:02,  1.88it/s]
331it [03:03,  1.65it/s]
332it [03:04,  1.87it/s]
333it [03:04,  2.13it/s]
334it [03:04,  2.06it/s]
335it [03:05,  2.18it/s]
336it [03:05,  2.33it/s]
337it [03:06,  2.31it/s]
338it [03:06,  2.51it/s]
339it [03:07,  1.68it/s]
340it [03:08,  1.73it/s]
341it [03:08,  2.00it/s]
342it [03:08,  2.11it/s]
343it [03:09,  2.25it/s]
344it [03:09,  2.10it/s]
345it [03:10,  2.43it/s]
346it [03:10,  2.43it/s]
347it [03:11,  1.44it/s]
348it [03:12,  1.66it/s]
349it [03:12,  2.02it/s]
350it [03:12,  2.37it/s]
351it [03:12,  2.76it/s]
352it [03:13,  2.25it/s]
353it [03:13,  2.42it/s]
354it [03:14,  1.78it/s]
355it [03:15,  1.94it/s]
356it [03:15,  2.17it/s]
357it [03:15,  2.27it/s]
358it [03:16,  1.86it/s]
359it [03:17,  1.94it/s]
360it [03:17,  1.77it/s]
361it [03:18,  1.80it/s]
362it [03:18,  2.07it/s]
363it [03:19,  1.91it/s]
364it [03:19,  2.28it/s]
365it [03:19,  2.54it/s]
366it [03:20,  2.72it/s]
367it [03:20,  2.34it/s]
368it [03:21,  2.37it/s]
369it [03:21,  2.55it/s]
370it [03:22,  1.80it/s]
371it [03:22,  2.05it/s]
372it [03:23,  2.19it/s]
373it [03:24,  1.37it/s]
374it [03:25,  1.30it/s]
375it [03:25,  1.45it/s]
376it [03:26,  1.48it/s]
377it [03:26,  1.83it/s]
378it [03:26,  2.12it/s]
379it [03:27,  2.13it/s]
380it [03:27,  2.23it/s]
381it [03:28,  2.16it/s]
382it [03:28,  1.98it/s]
383it [03:29,  1.82it/s]
384it [03:30,  1.95it/s]
385it [03:30,  2.40it/s]
386it [03:30,  2.46it/s]
387it [03:31,  1.92it/s]
388it [03:31,  2.36it/s]
389it [03:31,  2.48it/s]
390it [03:32,  2.43it/s]
391it [03:33,  1.88it/s]
392it [03:34,  1.58it/s]
393it [03:34,  1.51it/s]
394it [03:35,  1.71it/s]
395it [03:35,  1.65it/s]
396it [03:36,  1.87it/s]
397it [03:36,  1.93it/s]
398it [03:38,  1.23it/s]
399it [03:38,  1.43it/s]
400it [03:39,  1.48it/s]
401it [03:39,  1.72it/s]
402it [03:40,  1.69it/s]
403it [03:40,  1.97it/s]
404it [03:40,  2.21it/s]
405it [03:41,  1.62it/s]
406it [03:42,  1.54it/s]
407it [03:42,  1.81it/s]
408it [03:43,  1.67it/s]
409it [03:44,  1.50it/s]
410it [03:45,  1.35it/s]
411it [03:46,  1.32it/s]
412it [03:46,  1.60it/s]
413it [03:46,  1.82it/s]
414it [03:47,  1.55it/s]
415it [03:48,  1.67it/s]
416it [03:48,  1.68it/s]
417it [03:49,  1.61it/s]
418it [03:50,  1.31it/s]
419it [03:50,  1.65it/s]
420it [03:51,  1.76it/s]
421it [03:51,  2.00it/s]
422it [03:52,  1.97it/s]
423it [03:53,  1.39it/s]
424it [03:53,  1.74it/s]
425it [03:54,  1.63it/s]
426it [03:54,  1.72it/s]
427it [03:55,  2.08it/s]
428it [03:55,  2.16it/s]
429it [03:55,  2.38it/s]
430it [03:56,  2.55it/s]
431it [03:56,  2.45it/s]
432it [03:56,  2.63it/s]
433it [03:57,  2.15it/s]
434it [03:57,  2.66it/s]
435it [03:58,  1.96it/s]
436it [03:59,  1.97it/s]
437it [03:59,  2.19it/s]
438it [03:59,  2.33it/s]
439it [04:00,  2.37it/s]
440it [04:00,  2.32it/s]
441it [04:00,  2.73it/s]
442it [04:01,  2.16it/s]
443it [04:01,  2.15it/s]
444it [04:02,  1.95it/s]
445it [04:02,  2.18it/s]
446it [04:03,  2.10it/s]
447it [04:03,  2.08it/s]
448it [04:04,  1.86it/s]
449it [04:05,  1.83it/s]
450it [04:06,  1.21it/s]
451it [04:06,  1.52it/s]
452it [04:07,  1.67it/s]
453it [04:07,  1.66it/s]
454it [04:08,  1.97it/s]
455it [04:08,  2.26it/s]
456it [04:09,  2.20it/s]
457it [04:09,  2.41it/s]
458it [04:09,  2.49it/s]
459it [04:10,  2.35it/s]
460it [04:10,  2.55it/s]
461it [04:11,  2.09it/s]
462it [04:11,  2.36it/s]
463it [04:11,  3.04it/s]
464it [04:11,  3.14it/s]
465it [04:12,  2.68it/s]
466it [04:13,  2.16it/s]
467it [04:13,  1.81it/s]
468it [04:14,  1.95it/s]
469it [04:14,  1.91it/s]
470it [04:15,  2.26it/s]
471it [04:15,  2.60it/s]
472it [04:16,  1.72it/s]
473it [04:17,  1.44it/s]
474it [04:17,  1.90it/s]
475it [04:17,  2.37it/s]
476it [04:18,  1.64it/s]
477it [04:19,  1.46it/s]
478it [04:20,  1.34it/s]
479it [04:20,  1.55it/s]
480it [04:21,  1.60it/s]
481it [04:22,  1.18it/s]
482it [04:23,  1.41it/s]
483it [04:23,  1.53it/s]
484it [04:23,  1.92it/s]
485it [04:24,  2.10it/s]
486it [04:24,  2.25it/s]
487it [04:24,  2.53it/s]
488it [04:25,  2.44it/s]
489it [04:25,  2.97it/s]
490it [04:26,  2.49it/s]
491it [04:26,  2.52it/s]
492it [04:27,  1.89it/s]
493it [04:28,  1.42it/s]
494it [04:28,  1.68it/s]
495it [04:29,  1.42it/s]
496it [04:29,  1.87it/s]
497it [04:30,  2.00it/s]
498it [04:30,  2.12it/s]
499it [04:31,  2.28it/s]
500it [04:31,  2.23it/s]
501it [04:32,  1.53it/s]
502it [04:32,  1.80it/s]
503it [04:34,  1.26it/s]
504it [04:34,  1.53it/s]
505it [04:35,  1.67it/s]
506it [04:35,  1.92it/s]
507it [04:35,  2.17it/s]
508it [04:36,  1.90it/s]
509it [04:36,  2.25it/s]
510it [04:37,  1.92it/s]
511it [04:37,  2.09it/s]
512it [04:38,  2.16it/s]
513it [04:38,  2.28it/s]
514it [04:38,  2.63it/s]
515it [04:40,  1.42it/s]
516it [04:40,  1.56it/s]
517it [04:41,  1.45it/s]
518it [04:42,  1.36it/s]
519it [04:42,  1.67it/s]
520it [04:42,  2.02it/s]
521it [04:43,  1.71it/s]
522it [04:44,  1.54it/s]
523it [04:45,  1.38it/s]
524it [04:45,  1.75it/s]
525it [04:46,  1.90it/s]
526it [04:46,  1.64it/s]
527it [04:47,  1.89it/s]
528it [04:47,  1.98it/s]
529it [04:48,  1.64it/s]
530it [04:49,  1.65it/s]
531it [04:49,  1.82it/s]
532it [04:49,  2.16it/s]
533it [04:50,  1.69it/s]
534it [04:51,  1.44it/s]
535it [04:51,  1.74it/s]
536it [04:52,  2.00it/s]
537it [04:52,  2.07it/s]
538it [04:52,  2.40it/s]
539it [04:53,  1.77it/s]
540it [04:54,  2.13it/s]
541it [04:54,  1.82it/s]
542it [04:55,  2.04it/s]
543it [04:56,  1.44it/s]
544it [04:57,  1.45it/s]
545it [04:57,  1.64it/s]
546it [04:58,  1.64it/s]
547it [04:58,  1.78it/s]
548it [04:58,  2.00it/s]
549it [04:59,  2.08it/s]
550it [05:00,  1.63it/s]
551it [05:01,  1.49it/s]
552it [05:01,  1.71it/s]
553it [05:01,  2.02it/s]
554it [05:02,  1.72it/s]
555it [05:03,  1.79it/s]
556it [05:03,  2.05it/s]
557it [05:03,  2.22it/s]
558it [05:04,  1.94it/s]
559it [05:04,  2.10it/s]
560it [05:05,  1.95it/s]
561it [05:05,  2.26it/s]
562it [05:06,  2.27it/s]
563it [05:06,  2.03it/s]
564it [05:07,  2.12it/s]
565it [05:07,  2.06it/s]
566it [05:08,  1.62it/s]
567it [05:08,  1.89it/s]
568it [05:09,  1.86it/s]
569it [05:10,  1.83it/s]
570it [05:10,  1.64it/s]
571it [05:11,  1.90it/s]
572it [05:11,  1.64it/s]
573it [05:12,  1.81it/s]
574it [05:12,  2.12it/s]
575it [05:13,  1.63it/s]
576it [05:14,  1.64it/s]
577it [05:14,  1.91it/s]
578it [05:14,  2.09it/s]
579it [05:15,  1.80it/s]
580it [05:15,  2.37it/s]
581it [05:16,  1.64it/s]
582it [05:17,  1.72it/s]
583it [05:17,  1.98it/s]
584it [05:17,  2.26it/s]
585it [05:18,  2.43it/s]
586it [05:18,  2.41it/s]
587it [05:18,  2.68it/s]
588it [05:19,  2.94it/s]
588it [05:19,  1.84it/s]


0it [00:00, ?it/s]
1it [00:00,  1.46it/s]
2it [00:01,  1.82it/s]
3it [00:01,  2.30it/s]
4it [00:02,  1.33it/s]
5it [00:03,  1.47it/s]
6it [00:03,  1.81it/s]
7it [00:03,  2.04it/s]
8it [00:04,  2.01it/s]
9it [00:04,  2.21it/s]
10it [00:05,  2.17it/s]
11it [00:05,  2.54it/s]
12it [00:05,  2.49it/s]
13it [00:06,  2.70it/s]
14it [00:06,  2.26it/s]
15it [00:07,  2.23it/s]
16it [00:07,  2.13it/s]
17it [00:08,  2.00it/s]
18it [00:09,  1.30it/s]
19it [00:10,  1.60it/s]
20it [00:10,  1.80it/s]
21it [00:11,  1.74it/s]
22it [00:11,  2.02it/s]
23it [00:11,  2.44it/s]
24it [00:11,  2.49it/s]
25it [00:12,  2.00it/s]
26it [00:12,  2.34it/s]
27it [00:13,  2.65it/s]
28it [00:13,  2.72it/s]
29it [00:14,  1.93it/s]
30it [00:14,  1.92it/s]
31it [00:15,  2.23it/s]
32it [00:15,  2.47it/s]
33it [00:16,  2.00it/s]
34it [00:16,  1.93it/s]
35it [00:17,  2.16it/s]
36it [00:17,  2.35it/s]
37it [00:17,  2.52it/s]
39it [00:18,  2.77it/s]
40it [00:19,  2.24it/s]
41it [00:19,  2.42it/s]
42it [00:20,  2.23it/s]
43it [00:20,  2.29it/s]
44it [00:20,  2.48it/s]
45it [00:21,  1.99it/s]
46it [00:21,  2.03it/s]
47it [00:22,  2.19it/s]
48it [00:22,  2.23it/s]
49it [00:23,  2.41it/s]
50it [00:23,  2.22it/s]
51it [00:24,  2.25it/s]
52it [00:25,  1.37it/s]
53it [00:25,  1.60it/s]
54it [00:26,  1.73it/s]
55it [00:27,  1.48it/s]
56it [00:27,  1.48it/s]
57it [00:29,  1.19it/s]
58it [00:29,  1.44it/s]
59it [00:29,  1.62it/s]
60it [00:31,  1.27it/s]
61it [00:31,  1.32it/s]
62it [00:32,  1.42it/s]
63it [00:33,  1.28it/s]
64it [00:33,  1.41it/s]
65it [00:34,  1.45it/s]
66it [00:34,  1.75it/s]
67it [00:35,  1.73it/s]
68it [00:35,  2.12it/s]
69it [00:36,  1.65it/s]
70it [00:37,  1.56it/s]
71it [00:37,  1.98it/s]
72it [00:37,  2.22it/s]
73it [00:38,  1.92it/s]
74it [00:38,  2.14it/s]
75it [00:39,  2.24it/s]
76it [00:39,  2.34it/s]
77it [00:41,  1.35it/s]
78it [00:41,  1.38it/s]
79it [00:42,  1.64it/s]
80it [00:42,  1.91it/s]
81it [00:42,  1.96it/s]
82it [00:43,  2.11it/s]
83it [00:43,  2.10it/s]
84it [00:44,  2.03it/s]
85it [00:45,  1.67it/s]
86it [00:45,  1.70it/s]
87it [00:46,  1.65it/s]
88it [00:46,  1.94it/s]
89it [00:47,  1.75it/s]
90it [00:48,  1.42it/s]
91it [00:48,  1.75it/s]
92it [00:49,  1.91it/s]
93it [00:49,  2.00it/s]
94it [00:50,  1.94it/s]
95it [00:51,  1.30it/s]
96it [00:51,  1.62it/s]
97it [00:52,  1.78it/s]
98it [00:53,  1.46it/s]
99it [00:53,  1.37it/s]
100it [00:54,  1.53it/s]
101it [00:54,  1.91it/s]
102it [00:55,  1.72it/s]
103it [00:55,  2.01it/s]
104it [00:55,  2.37it/s]
105it [00:56,  1.90it/s]
106it [00:57,  1.51it/s]
107it [00:57,  1.77it/s]
108it [00:58,  1.87it/s]
109it [00:59,  1.67it/s]
110it [00:59,  1.51it/s]
111it [01:00,  1.78it/s]
112it [01:00,  2.05it/s]
113it [01:00,  2.26it/s]
114it [01:01,  2.52it/s]
115it [01:01,  2.94it/s]
116it [01:01,  2.64it/s]
117it [01:02,  2.30it/s]
118it [01:03,  1.62it/s]
119it [01:04,  1.59it/s]
120it [01:04,  1.80it/s]
121it [01:04,  2.17it/s]
122it [01:05,  2.15it/s]
123it [01:05,  2.37it/s]
124it [01:06,  2.37it/s]
125it [01:06,  2.65it/s]
126it [01:06,  2.74it/s]
127it [01:07,  2.69it/s]
128it [01:07,  2.56it/s]
129it [01:07,  2.39it/s]
130it [01:08,  2.36it/s]
131it [01:08,  2.62it/s]
132it [01:08,  2.99it/s]
133it [01:09,  2.43it/s]
134it [01:09,  2.65it/s]
135it [01:10,  2.93it/s]
136it [01:10,  3.33it/s]
137it [01:11,  1.73it/s]
138it [01:11,  1.85it/s]
139it [01:12,  1.68it/s]
140it [01:13,  1.73it/s]
141it [01:13,  1.62it/s]
142it [01:14,  2.08it/s]
143it [01:14,  1.66it/s]
144it [01:15,  2.00it/s]
145it [01:15,  1.77it/s]
146it [01:16,  2.02it/s]
147it [01:16,  2.09it/s]
148it [01:16,  2.33it/s]
149it [01:17,  2.38it/s]
150it [01:18,  1.65it/s]
151it [01:19,  1.35it/s]
152it [01:19,  1.57it/s]
153it [01:20,  1.58it/s]
154it [01:21,  1.62it/s]
155it [01:21,  1.60it/s]
156it [01:22,  1.83it/s]
157it [01:23,  1.48it/s]
158it [01:23,  1.69it/s]
159it [01:23,  1.96it/s]
160it [01:24,  1.83it/s]
161it [01:25,  1.71it/s]
162it [01:25,  1.82it/s]
163it [01:26,  1.60it/s]
164it [01:26,  2.00it/s]
165it [01:26,  2.22it/s]
166it [01:27,  2.16it/s]
167it [01:28,  1.79it/s]
168it [01:28,  1.89it/s]
169it [01:28,  2.17it/s]
170it [01:29,  2.40it/s]
171it [01:29,  2.23it/s]
172it [01:30,  2.49it/s]
173it [01:31,  1.60it/s]
174it [01:31,  1.91it/s]
175it [01:31,  2.01it/s]
176it [01:32,  1.98it/s]
177it [01:32,  2.14it/s]
178it [01:33,  2.21it/s]
179it [01:33,  2.23it/s]
180it [01:34,  1.68it/s]
181it [01:34,  1.90it/s]
182it [01:35,  1.55it/s]
183it [01:36,  1.90it/s]
184it [01:36,  2.07it/s]
185it [01:36,  2.38it/s]
186it [01:37,  2.01it/s]
187it [01:37,  2.28it/s]
188it [01:38,  1.98it/s]
189it [01:38,  2.06it/s]
190it [01:39,  2.27it/s]
191it [01:39,  2.57it/s]
192it [01:39,  2.94it/s]
193it [01:40,  2.44it/s]
194it [01:40,  2.60it/s]
195it [01:41,  2.41it/s]
196it [01:41,  1.80it/s]
197it [01:42,  1.96it/s]
198it [01:42,  2.18it/s]
199it [01:43,  2.14it/s]
200it [01:43,  2.15it/s]
201it [01:44,  1.68it/s]
202it [01:45,  1.49it/s]
203it [01:45,  1.81it/s]
204it [01:46,  1.52it/s]
205it [01:47,  1.39it/s]
206it [01:47,  1.77it/s]
207it [01:48,  1.42it/s]
208it [01:49,  1.70it/s]
209it [01:49,  1.68it/s]
210it [01:50,  1.91it/s]
211it [01:51,  1.45it/s]
212it [01:51,  1.70it/s]
213it [01:52,  1.61it/s]
214it [01:52,  1.90it/s]
215it [01:52,  1.98it/s]
216it [01:53,  2.07it/s]
217it [01:53,  1.94it/s]
218it [01:54,  1.63it/s]
219it [01:54,  2.07it/s]
220it [01:55,  2.17it/s]
221it [01:55,  2.55it/s]
222it [01:56,  1.92it/s]
223it [01:57,  1.72it/s]
224it [01:57,  2.10it/s]
225it [01:57,  2.12it/s]
226it [01:58,  1.68it/s]
227it [01:59,  1.91it/s]
228it [01:59,  2.08it/s]
229it [01:59,  2.34it/s]
230it [02:00,  2.57it/s]
231it [02:00,  2.28it/s]
232it [02:01,  2.14it/s]
233it [02:01,  2.27it/s]
234it [02:01,  2.70it/s]
235it [02:02,  2.79it/s]
236it [02:02,  2.56it/s]
237it [02:03,  2.27it/s]
238it [02:03,  1.96it/s]
239it [02:04,  2.04it/s]
240it [02:04,  2.18it/s]
241it [02:05,  1.84it/s]
242it [02:05,  2.08it/s]
243it [02:05,  2.38it/s]
244it [02:07,  1.45it/s]
245it [02:08,  1.37it/s]
246it [02:08,  1.41it/s]
247it [02:09,  1.65it/s]
248it [02:09,  1.56it/s]
249it [02:11,  1.20it/s]
250it [02:11,  1.47it/s]
251it [02:12,  1.44it/s]
252it [02:12,  1.68it/s]
253it [02:12,  1.79it/s]
254it [02:13,  1.45it/s]
255it [02:14,  1.67it/s]
256it [02:14,  1.87it/s]
257it [02:15,  1.86it/s]
258it [02:15,  2.15it/s]
259it [02:15,  2.65it/s]
260it [02:16,  2.34it/s]
261it [02:17,  1.72it/s]
262it [02:17,  1.91it/s]
263it [02:18,  1.88it/s]
264it [02:18,  1.96it/s]
265it [02:19,  2.13it/s]
266it [02:19,  1.71it/s]
267it [02:20,  1.99it/s]
268it [02:20,  2.44it/s]
269it [02:20,  2.24it/s]
270it [02:22,  1.46it/s]
271it [02:22,  1.66it/s]
272it [02:22,  1.99it/s]
273it [02:23,  2.18it/s]
274it [02:23,  2.24it/s]
275it [02:24,  2.05it/s]
276it [02:24,  2.01it/s]
277it [02:25,  1.63it/s]
278it [02:25,  2.00it/s]
279it [02:26,  2.01it/s]
280it [02:26,  2.18it/s]
281it [02:27,  2.38it/s]
282it [02:27,  2.26it/s]
283it [02:27,  2.59it/s]
284it [02:28,  2.61it/s]
285it [02:28,  2.13it/s]
286it [02:29,  2.08it/s]
287it [02:29,  2.11it/s]
288it [02:30,  2.04it/s]
289it [02:30,  2.38it/s]
290it [02:30,  2.36it/s]
291it [02:31,  2.62it/s]
292it [02:32,  1.84it/s]
293it [02:32,  2.14it/s]
294it [02:32,  2.50it/s]
295it [02:32,  2.96it/s]
296it [02:33,  2.91it/s]
297it [02:33,  2.99it/s]
298it [02:34,  2.13it/s]
299it [02:34,  2.13it/s]
300it [02:35,  2.26it/s]
301it [02:35,  2.38it/s]
302it [02:36,  2.11it/s]
303it [02:36,  2.07it/s]
304it [02:37,  1.95it/s]
305it [02:37,  2.52it/s]
306it [02:37,  2.61it/s]
307it [02:38,  1.77it/s]
308it [02:39,  1.88it/s]
309it [02:39,  1.76it/s]
310it [02:40,  2.03it/s]
311it [02:40,  2.21it/s]
312it [02:41,  1.80it/s]
313it [02:41,  2.01it/s]
314it [02:41,  2.35it/s]
315it [02:43,  1.59it/s]
316it [02:43,  1.98it/s]
317it [02:43,  2.32it/s]
318it [02:43,  2.50it/s]
319it [02:44,  2.54it/s]
320it [02:44,  2.60it/s]
321it [02:45,  1.78it/s]
322it [02:45,  1.94it/s]
323it [02:46,  2.00it/s]
324it [02:46,  2.00it/s]
325it [02:47,  2.08it/s]
326it [02:47,  2.37it/s]
327it [02:48,  2.11it/s]
328it [02:48,  1.80it/s]
330it [02:49,  2.12it/s]
331it [02:50,  1.81it/s]
332it [02:51,  1.41it/s]
333it [02:52,  1.36it/s]
334it [02:52,  1.58it/s]
335it [02:53,  1.89it/s]
336it [02:53,  1.99it/s]
337it [02:53,  2.31it/s]
338it [02:54,  2.60it/s]
339it [02:54,  2.09it/s]
340it [02:55,  2.26it/s]
341it [02:55,  2.30it/s]
342it [02:55,  2.38it/s]
343it [02:56,  2.82it/s]
344it [02:56,  2.67it/s]
345it [02:57,  2.58it/s]
346it [02:57,  2.19it/s]
347it [02:57,  2.65it/s]
348it [02:58,  2.76it/s]
349it [02:58,  2.16it/s]
350it [02:59,  2.11it/s]
351it [02:59,  2.20it/s]
352it [03:00,  2.12it/s]
353it [03:00,  2.18it/s]
354it [03:00,  2.50it/s]
355it [03:01,  2.63it/s]
356it [03:01,  2.59it/s]
357it [03:01,  2.86it/s]
358it [03:02,  2.66it/s]
359it [03:02,  2.43it/s]
360it [03:03,  2.17it/s]
361it [03:03,  2.32it/s]
362it [03:04,  2.51it/s]
363it [03:04,  1.94it/s]
364it [03:05,  1.67it/s]
365it [03:06,  1.44it/s]
366it [03:07,  1.27it/s]
367it [03:07,  1.67it/s]
368it [03:08,  1.93it/s]
369it [03:08,  2.13it/s]
370it [03:09,  1.90it/s]
371it [03:09,  1.75it/s]
372it [03:10,  1.95it/s]
373it [03:10,  1.87it/s]
374it [03:11,  2.11it/s]
375it [03:11,  1.79it/s]
376it [03:12,  2.07it/s]
377it [03:12,  2.08it/s]
378it [03:12,  2.58it/s]
379it [03:13,  2.18it/s]
380it [03:13,  2.66it/s]
381it [03:14,  2.49it/s]
382it [03:14,  2.34it/s]
383it [03:15,  2.18it/s]
384it [03:15,  2.33it/s]
385it [03:16,  2.13it/s]
386it [03:16,  1.92it/s]
387it [03:17,  1.78it/s]
388it [03:17,  2.28it/s]
389it [03:17,  2.63it/s]
390it [03:18,  2.30it/s]
391it [03:18,  2.32it/s]
392it [03:19,  1.93it/s]
393it [03:20,  1.47it/s]
394it [03:20,  1.92it/s]
395it [03:21,  1.83it/s]
396it [03:21,  2.20it/s]
397it [03:21,  2.50it/s]
398it [03:22,  2.10it/s]
399it [03:23,  1.78it/s]
400it [03:23,  1.75it/s]
401it [03:24,  1.99it/s]
402it [03:24,  2.08it/s]
403it [03:24,  2.47it/s]
404it [03:25,  2.59it/s]
405it [03:25,  2.59it/s]
406it [03:25,  2.80it/s]
407it [03:26,  2.39it/s]
408it [03:26,  2.60it/s]
409it [03:27,  2.01it/s]
410it [03:27,  2.07it/s]
411it [03:28,  2.30it/s]
412it [03:29,  1.69it/s]
413it [03:29,  1.71it/s]
414it [03:30,  1.49it/s]
415it [03:30,  1.83it/s]
416it [03:31,  1.86it/s]
417it [03:31,  1.97it/s]
418it [03:32,  1.80it/s]
419it [03:32,  2.28it/s]
420it [03:33,  2.37it/s]
421it [03:34,  1.67it/s]
422it [03:34,  1.99it/s]
423it [03:34,  2.04it/s]
424it [03:35,  1.65it/s]
425it [03:36,  1.66it/s]
426it [03:36,  1.79it/s]
427it [03:37,  1.48it/s]
428it [03:37,  1.74it/s]
429it [03:38,  2.09it/s]
430it [03:38,  2.07it/s]
431it [03:39,  1.59it/s]
432it [03:40,  1.35it/s]
433it [03:41,  1.48it/s]
435it [03:41,  2.07it/s]
436it [03:42,  1.82it/s]
437it [03:42,  2.13it/s]
438it [03:43,  1.61it/s]
439it [03:44,  1.81it/s]
440it [03:44,  1.62it/s]
441it [03:45,  1.74it/s]
442it [03:45,  2.04it/s]
443it [03:46,  2.20it/s]
444it [03:46,  2.52it/s]
445it [03:47,  1.50it/s]
446it [03:47,  1.76it/s]
447it [03:48,  1.65it/s]
448it [03:48,  2.13it/s]
449it [03:49,  2.47it/s]
450it [03:49,  1.87it/s]
451it [03:50,  1.89it/s]
452it [03:50,  2.11it/s]
453it [03:50,  2.45it/s]
454it [03:51,  2.18it/s]
455it [03:52,  1.87it/s]
456it [03:52,  1.80it/s]
457it [03:53,  2.11it/s]
458it [03:53,  2.35it/s]
459it [03:53,  2.23it/s]
460it [03:54,  1.89it/s]
461it [03:55,  1.69it/s]
462it [03:55,  1.98it/s]
463it [03:56,  2.04it/s]
464it [03:56,  1.94it/s]
465it [03:57,  2.20it/s]
466it [03:57,  2.26it/s]
467it [03:58,  1.79it/s]
468it [03:58,  1.91it/s]
469it [03:59,  2.06it/s]
470it [03:59,  1.91it/s]
471it [04:00,  1.79it/s]
472it [04:00,  2.09it/s]
473it [04:00,  2.43it/s]
474it [04:01,  2.31it/s]
475it [04:02,  1.88it/s]
476it [04:03,  1.57it/s]
477it [04:03,  1.71it/s]
478it [04:04,  1.30it/s]
479it [04:05,  1.30it/s]
480it [04:06,  1.18it/s]
481it [04:07,  1.22it/s]
482it [04:07,  1.57it/s]
483it [04:07,  1.96it/s]
484it [04:08,  2.13it/s]
485it [04:08,  1.97it/s]
486it [04:08,  2.45it/s]
487it [04:09,  2.53it/s]
488it [04:10,  1.33it/s]
489it [04:11,  1.56it/s]
490it [04:11,  1.80it/s]
491it [04:11,  2.07it/s]
492it [04:12,  1.85it/s]
493it [04:12,  2.06it/s]
494it [04:13,  2.04it/s]
495it [04:14,  1.82it/s]
496it [04:14,  2.01it/s]
497it [04:14,  2.16it/s]
498it [04:15,  2.18it/s]
499it [04:16,  1.82it/s]
500it [04:16,  1.67it/s]
501it [04:17,  2.05it/s]
502it [04:17,  2.20it/s]
503it [04:17,  2.15it/s]
504it [04:18,  2.06it/s]
505it [04:19,  1.77it/s]
506it [04:19,  1.89it/s]
507it [04:20,  1.79it/s]
508it [04:21,  1.52it/s]
509it [04:21,  1.74it/s]
510it [04:21,  2.05it/s]
511it [04:22,  2.36it/s]
512it [04:22,  2.14it/s]
513it [04:23,  1.76it/s]
514it [04:24,  1.54it/s]
515it [04:24,  1.81it/s]
516it [04:24,  2.06it/s]
517it [04:25,  2.23it/s]
518it [04:26,  1.64it/s]
519it [04:26,  1.56it/s]
520it [04:27,  1.79it/s]
521it [04:27,  1.74it/s]
